"YEAR","TYPE","WEEK","Match","Team A","Team B","MATCH WIN","Score A","Score B","","","","","","","","","","","","","","","",""
"2026","RPL Summer","po1","1","BRU","FS","FS","1","4","","","","","","","","","","","","","","","",""
"2026","RPL Summer","po1","2","KOG","SLX","KOG","4","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","po2","3","BRU","KOG","BRU","4","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","po2","4","FS","BRU","BRU","2","4","","","","","","","","","","","","","","","",""
"2026","GCS Spring","po1","1","FW","DCG","FW","4","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","po2","2","ANK","BMG","ANK","4","0","","","","","","","","","","","","","","","",""
"2026","GCS Spring","po3","3","DCG","ANK","DCG","4","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","po3","4","FW","DCG","FW","2","4","","","","","","","","","","","","","","","",""
"2026","AOG Spring","po1","1","FPL","GAM","FPL","4","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","po1","2","FPT","SGP","FPT","4","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","po2","3","SGP","FPL","SGP","4","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","po3","4","FPT","SGP","FPT","4","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w1d1","1","FS","GJC","FS","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w1d1","2","SLX","BAC","SLX","3","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w1d1","3","BRU","EA","BRU","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w1d2","4","BAC","HD","BAC","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w1d2","5","SLX","BRU","SLX","3","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w1d2","6","FS","TEN","FS","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d1","7","KOG","GJC","KOG","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d1","8","SLX","EA","SLX","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d2","9","FS","HD","FS","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d2","10","TEN","KOG","TEN","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d3","11","GJC","BRU","BRU","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d3","12","EA","FS","FS","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d3","13","BAC","TEN","TEN","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d4","14","EA","KOG","EA","3","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d4","15","HD","SLX","SLX","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w2d4","16","BRU","BAC","BRU","3","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d1","17","BAC","GJC","GJC","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d1","18","TEN","HD","TEN","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d2","19","EA","GJC","GJC","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d2","20","FS","BAC","FS","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d3","21","SLX","TEN","SLX","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d3","22","KOG","BRU","BRU","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d3","23","HD","EA","EA","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d4","24","BRU","FS","BRU","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d4","25","GJC","HD","HD","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w3d4","26","KOG","SLX","SLX","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d1","27","KOG","FS","FS","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d1","28","GJC","TEN","TEN","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d2","29","HD","BRU","BRU","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d2","30","SLX","GJC","GJC","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d3","31","BAC","EA","BAC","3","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d3","32","TEN","BRU","BRU","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d3","33","KOG","HD","KOG","3","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d4","34","EA","TEN","TEN","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d4","35","BAC","KOG","BAC","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w4d4","36","FS","SLX","FS","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w5d1","37","SLX","BRU","BRU","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w5d1","38","BAC","HD","BAC","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w5d1","39","FS","TEN","FS","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w5d2","40","KOG","GJC","KOG","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w5d2","41","FS","EA","FS","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w5d2","42","BAC","BRU","BRU","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d1","43","HD","TEN","TEN","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d1","44","GJC","FS","FS","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d2","45","BAC","SLX","BAC","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d2","46","KOG","EA","KOG","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d3","47","SLX","HD","HD","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d3","48","KOG","TEN","KOG","3","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d3","49","FS","BRU","FS","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d4","50","HD","GJC","GJC","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d4","51","EA","BRU","BRU","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w6d4","52","TEN","BAC","BAC","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d1","53","BRU","KOG","BRU","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d1","54","GJC","BAC","BAC","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d2","55","TEN","SLX","SLX","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d2","56","BRU","HD","BRU","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d3","57","FS","KOG","FS","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d3","58","TEN","GJC","GJC","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d3","59","EA","SLX","SLX","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d4","60","BAC","FS","FS","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d4","61","GJC","EA","GJC","1","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w7d4","62","HD","KOG","KOG","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d1","63","TEN","EA","TEN","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d1","64","SLX","FS","FS","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d2","65","KOG","BAC","KOG","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d2","66","BRU","GJC","BRU","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d3","67","EA","BAC","EA","3","1","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d3","68","HD","FS","FS","3","0","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d3","69","SLX","KOG","KOG","0","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d4","70","BRU","TEN","BRU","3","2","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d4","71","GJC","SLX","SLX","2","3","","","","","","","","","","","","","","","",""
"2026","RPL Summer","w8d4","72","EA","HD","EA","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w1d1","1","HKA","LIT","LIT","2","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w1d1","2","ONE","BMG","ONE","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w1d2","3","FW","BMG","FW","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w1d2","4","DCG","ANK","ANK","2","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w1d3","5","ANK","LIT","ANK","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w1d3","6","FW","HKA","FW","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w2d1","7","ONE","LIT","ONE","3","0","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w2d1","8","DCG","BMG","BMG","1","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w2d2","9","HKA","BMG","HKA","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w2d2","10","FW","ANK","ANK","0","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w2d3","11","ONE","DCG","ONE","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w2d3","12","HKA","ANK","HKA","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w3d1","13","FW","LIT","FW","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w3d1","14","HKA","DCG","DCG","0","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w3d2","15","BMG","LIT","BMG","3","0","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w3d2","16","FW","DCG","FW","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w3d3","17","HKA","ONE","HKA","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w3d3","18","ANK","BMG","ANK","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w4d1","19","DCG","LIT","DCG","3","0","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w4d1","20","FW","ONE","FW","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w4d2","21","ONE","ANK","ONE","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w4d2","22","BMG","FW","FW","2","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w4d3","23","ANK","DCG","DCG","1","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w4d3","24","BMG","HKA","BMG","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w5d1","25","LIT","DCG","DCG","0","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w5d1","26","ANK","ONE","ONE","0","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w5d2","27","LIT","HKA","HKA","2","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w5d2","28","ANK","FW","FW","1","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w5d3","29","HKA","FW","FW","1","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w5d3","30","BMG","ONE","BMG","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w6d1","31","LIT","ANK","LIT","3","0","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w6d1","32","DCG","HKA","DCG","3","2","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w6d2","33","ONE","FW","FW","2","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w6d2","34","ANK","HKA","ANK","3","0","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w6d3","35","LIT","ONE","LIT","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w6d3","36","BMG","DCG","DCG","2","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w7d1","37","LIT","FW","FW","1","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w7d1","38","DCG","ONE","DCG","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w7d2","39","LIT","BMG","BMG","1","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w7d2","40","DCG","FW","FW","2","3","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w7d3","41","ANK","BMG","ANK","3","1","","","","","","","","","","","","","","","",""
"2026","GCS Spring","w7d3","42","ONE","HKA","HKA","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w1d1","1","FPT","BOX","FPT","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w1d1","2","FPL","1S","1S","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w1d1","3","SPN","SGP","SGP","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w1d2","4","GAM","TS","GAM","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w1d2","5","FPT","FPL","FPT","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w1d2","6","1S","SGP","1S","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d1","7","TS","BOX","BOX","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d1","8","GAM","SPN","GAM","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d2","9","GAM","SGP","GAM","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d2","10","TS","1S","1S","2","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d2","11","FPT","SPN","FPT","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d3","12","FPL","BOX","BOX","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d3","13","SGP","TS","SGP","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d3","14","1S","FPT","1S","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d4","15","SPN","FPL","FPL","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d4","16","BOX","GAM","BOX","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w2d4","17","FPT","SGP","FPT","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d1","18","SPN","TS","TS","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d1","19","FPL","GAM","FPL","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d1","20","BOX","1S","BOX","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d2","21","TS","FPL","FPL","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d2","22","GAM","FPT","GAM","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d2","23","SGP","BOX","SGP","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d3","24","SPN","1S","1S","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d3","25","SGP","FPL","SGP","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d3","26","TS","FPT","FPT","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d4","27","1S","GAM","GAM","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w3d4","28","BOX","SPN","BOX","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w4d1","29","GAM","1S","1S","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w4d1","30","SPN","FPT","FPT","2","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w4d1","31","BOX","SGP","SGP","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w4d2","32","FPL","TS","FPL","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w4d2","33","BOX","FPT","BOX","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w4d2","34","SGP","1S","1S","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d1","35","GAM","FPL","GAM","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d1","36","TS","SPN","SPN","2","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d2","37","SGP","GAM","SGP","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d2","38","FPL","FPT","FPT","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d2","39","1S","TS","1S","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d3","40","SPN","BOX","SPN","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d3","41","1S","FPL","FPL","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d3","42","SGP","FPT","SGP","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d4","43","SPN","GAM","SPN","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d4","44","BOX","TS","BOX","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w5d4","45","FPT","1S","FPT","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d1","46","TS","GAM","GAM","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d1","47","BOX","FPL","BOX","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d2","48","SGP","SPN","SGP","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d2","49","FPT","TS","FPT","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d2","50","GAM","BOX","BOX","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d3","51","FPL","SGP","SGP","2","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d3","52","1S","SPN","1S","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d3","53","FPT","GAM","FPT","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d4","54","FPL","SPN","FPL","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d4","55","TS","SGP","SGP","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s1w6d4","56","1S","BOX","1S","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d1","1","BOX","FPL","FPL","2","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d1","2","SGP","GAM","SGP","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d1","3","FPT","1S","FPT","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d2","4","GAM","BOX","GAM","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d2","5","FPT","FPL","FPT","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d2","6","SGP","1S","SGP","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d3","7","GAM","FPL","FPL","1","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d3","8","1S","BOX","1S","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d3","9","FPT","SGP","FPT","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d4","10","1S","GAM","GAM","0","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d4","11","SGP","FPL","SGP","3","2","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d4","12","FPT","BOX","FPT","3","0","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d5","13","1S","FPL","FPL","2","3","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d5","14","FPT","GAM","FPT","3","1","","","","","","","","","","","","","","","",""
"2026","AOG Spring","s2w1d5","15","SGP","BOX","SGP","3","2","","","","","","","","","","","","","","","",""
"2026","APL","wcd1","1","CFX","BOX","BOX","0","2","","","","","","","","","","","","","","","",""
"2026","APL","wcd1","2","TEN","1S","1S","1","2","","","","","","","","","","","","","","","",""
"2026","APL","wcd2","3","TL","ONE","ONE","0","2","","","","","","","","","","","","","","","",""
"2026","APL","wcd2","4","BAC","HKA","BAC","2","1","","","","","","","","","","","","","","","",""
"2026","APL","wcd1","5","TEN","CFX","TEN","0","3","","","","","","","","","","","","","","","",""
"2026","APL","wcd2","6","TL","HKA","HKA","0","3","","","","","","","","","","","","","","","",""
"2026","APL","wcd3","7","BOX","1S","1S","0","3","","","","","","","","","","","","","","","",""
"2026","APL","wcd3","8","BAC","ONE","ONE","0","3","","","","","","","","","","","","","","","",""
"2026","APL","wcd4","9","BOX","HKA","HKA","1","3","","","","","","","","","","","","","","","",""
"2026","APL","wcd4","10","BAC","TEN","BAC","3","1","","","","","","","","","","","","","","","",""